V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
SHANGLI 	Changping	46141	24166	21975	43740	22607	21133	2401	1559	842	5.20	6.45	3.83
SHANGLI 	Dongyuan	51152	27055	24097	48507	25254	23253	2645	1801	844	5.17	6.66	3.5
SHANGLI 	Jiguanshan	26640	13897	12743	25581	13211	12370	1059	686	373	3.98	4.94	2.93
SHANGLI 	Yangqi	16633	8843	7790	15717	8227	7490	916	616	300	5.51	6.97	3.85
LUXI 	Total	261235	137188	124047	227233	118445	108788	34002	18743	15259	13.02	13.66	12.30
LUXI 	Luxi	57646	29871	27775	42711	22019	20692	14935	7852	7083	25.91	26.29	25.5
LUXI 	Xuanfeng	32868	17108	15760	28675	14788	13887	4193	2320	1873	12.76	13.56	11.88
LUXI 	Shangbu	35582	18474	17108	28302	14604	13698	7280	3870	3410	20.46	20.95	19.93
LUXI 	Yinhe	36434	19016	17418	34774	17914	16860	1660	1102	558	4.56	5.80	3.20
LUXI 	Nankeng	36296	19071	17225	33449	17395	16054	2847	1676	1171	7.84	8.79	6.80
LUXI 	Changfeng	4236	2331	1905	3918	2116	1802	318	215	103	7.51	9.22	5.41
LUXI 	Xinquan	12966	7044	5922	11960	6440	5520	1006	604	402	7.76	8.57	6.79
LUXI 	Matian	10168	5521	4647	9871	5333	4538	297	188	109	2.92	3.41	2.35
LUXI 	Wanlongshan	4587	2499	2088	4261	2309	1952	326	190	136	7.11	7.60	6.51
LUXI 	Zhangjiafang	10153	5451	4702	9781	5225	4556	372	226	146	3.66	4.15	3.11
LUXI 	Huayun	7297	3929	3368	6886	3686	3200	411	243	168	5.63	6.18	4.99
LUXI 	Yuannan	13002	6873	6129	12645	6616	6029	357	257	100	2.75	3.74	1.63
LUSHAN 	Total	247614	127838	119776	129315	65353	63962	118299	62485	55814	47.78	48.88	46.60
LUSHAN 	Shili	48297	25452	22845	3561	1904	1657	44736	23548	21188	92.63	92.52	92.75
LUSHAN 	Qilihu	3484	1848	1636	2030	1022	1008	1454	826	628	41.73	44.70	38.39
LUSHAN 	Weijia	7469	3846	3623	6252	3151	3101	1217	695	522	16.29	18.07	14.41
LUSHAN 	Xingang	30911	15815	15096	24230	12014	12216	6681	3801	2880	21.61	24.03	19.08
LUSHAN 	Lianhua	30212	15447	14765	17568	8857	8711	12644	6590	6054	41.85	42.66	41
LUSHAN 	Haihui	11317	5865	5452	9887	5039	4848	1430	826	604	12.64	14.08	11.08
LUSHAN 	Saiyang	10747	5512	5235	8902	4482	4420	1845	1030	815	17.17	18.69	15.57
LUSHAN 	Gutang	22268	11361	10907	14692	7334	7358	7576	4027	3549	34.02	35.45	32.54
LUSHAN 	Guling	14752	7510	7242	2204	1182	1022	12548	6328	6220	85.06	84.26	85.89
LUSHAN 	Gaolong	13665	7180	6485	10051	5179	4872	3614	2001	1613	26.45	27.87	24.87
LUSHAN 	Yujiahe	11786	6017	5769	10237	5038	5199	1549	979	570	13.14	16.27	9.88
LUSHAN 	Wuli	20320	10456	9864	9291	4741	4550	11029	5715	5314	54.28	54.66	53.87
LUSHAN 	Shili	22386	11529	10857	10410	5410	5000	11976	6119	5857	53.5	53.07	53.95
XUNYANG 	Total	294112	147540	146572	35200	18016	17184	258912	129524	129388	88.03	87.79	88.28
XUNYANG 	Gantang	67558	32879	34679	5005	2541	2464	62553	30338	32215	92.59	92.27	92.89
XUNYANG 	Penpu	27173	13224	13949	3303	1497	1806	23870	11727	12143	87.84	88.68	87.05
XUNYANG 	Binxing	38066	19143	18923	5176	2680	2496	32890	16463	16427	86.40	86	86.81
XUNYANG 	Renminlu	58143	28944	29199	5375	2715	2660	52768	26229	26539	90.76	90.62	90.89
XUNYANG 	Baishuihu	41323	21483	19840	5164	2678	2486	36159	18805	17354	87.5	87.53	87.47
XUNYANG 	Jinjipo	33839	17874	15965	4192	2317	1875	29647	15557	14090	87.61	87.04	88.26
XUNYANG 	Xierlu	28010	13993	14017	6985	3588	3397	21025	10405	10620	75.06	74.36	75.77
JIUJIANG 	Total	322782	167294	155488	273980	139423	134557	48802	27871	20931	15.12	16.66	13.46
JIUJIANG 	Shahejie	33534	17673	15861	9821	5017	4804	23713	12656	11057	70.71	71.61	69.71
JIUJIANG 	Mahuiling	27082	13949	13133	24879	12618	12261	2203	1331	872	8.13	9.54	6.64
JIUJIANG 	Jiangzhou	35533	18063	17470	34253	17122	17131	1280	941	339	3.60	5.21	1.94
JIUJIANG 	Chengzi	14700	7517	7183	13135	6645	6490	1565	872	693	10.65	11.60	9.65
JIUJIANG 	Gangkoujie	26351	13691	12660	24295	12368	11927	2056	1323	733	7.80	9.66	5.79
JIUJIANG 	Xinhe	15124	7774	7350	14428	7312	7116	696	462	234	4.60	5.94	3.18
JIUJIANG 	Shizi	21581	11214	10367	20858	10695	10163	723	519	204	3.35	4.63	1.97
JIUJIANG 	Yongan	20310	10304	10006	19484	9750	9734	826	554	272	4.07	5.38	2.72
JIUJIANG 	Baihua	7010	3753	3257	6723	3536	3187	287	217	70	4.09	5.78	2.15
JIUJIANG 	Chongquan	14720	7683	7037	14299	7364	6935	421	319	102	2.86	4.15	1.45
JIUJIANG 	Xintang	12488	6529	5959	11834	6067	5767	654	462	192	5.24	7.08	3.22
JIUJIANG 	Changshan	6556	3386	3170	6332	3224	3108	224	162	62	3.42	4.78	1.96
JIUJIANG 	Chengmen	24797	13001	11796	23788	12261	11527	1009	740	269	4.07	5.69	2.28
JIUJIANG 	Shahe	23755	12374	11381	15327	7813	7514	8428	4561	3867	35.48	36.86	33.98
JIUJIANG 	Huanglaomen	16874	8776	8098	15717	8079	7638	1157	697	460	6.86	7.94	5.68
JIUJIANG 	Minshan	8990	4671	4319	8435	4317	4118	555	354	201	6.17	7.58	4.65
JIUJIANG 	Saichenghushuichanchang	7597	3928	3669	5049	2508	2541	2548	1420	1128	33.54	36.15	30.74
JIUJIANG 	Xinzhoukenshichang	5780	3008	2772	5323	2727	2596	457	281	176	7.91	9.34	6.35
WUNING 	Total	343498	178630	164868	300993	154961	146032	42505	23669	18836	12.37	13.25	11.42
WUNING 	Xinning	36710	18363	18347	10917	5265	5652	25793	13098	12695	70.26	71.33	69.19
WUNING 	Quankou	19251	10112	9139	17726	9148	8578	1525	964	561	7.92	9.53	6.14
WUNING 	Luxi	30347	15700	14647	28593	14565	14028	1754	1135	619	5.78	7.23	4.23
WUNING 	Lixi	23598	12282	11316	22319	11494	10825	1279	788	491	5.42	6.42	4.34
WUNING 	Chuantan	25464	13195	12269	24444	12500	11944	1020	695	325	4.01	5.27	2.65
WUNING 	Shimenlou	20660	10951	9709	19914	10413	9501	746	538	208	3.61	4.91	2.14
WUNING 	Huangduan	15518	8098	7420	12748	6557	6191	2770	1541	1229	17.85	19.03	16.56
WUNING 	Luoping	15910	8273	7637	15134	7813	7321	776	460	316	4.88	5.56	4.14
WUNING 	Dadong	8102	4340	3762	7821	4144	3677	281	196	85	3.47	4.52	2.26
WUNING 	Henglu	20334	10597	9737	19593	10082	9511	741	515	226	3.64	4.86	2.32
WUNING 	Guanlian	14413	7534	6879	13895	7189	6706	518	345	173	3.59	4.58	2.51
WUNING 	Jinkou	7453	3817	3636	7052	3563	3489	401	254	147	5.38	6.65	4.04
WUNING 	Songxi	9454	4929	4525	8807	4536	4271	647	393	254	6.84	7.97	5.61
WUNING 	Yishan	3081	1621	1460	2929	1523	1406	152	98	54	4.93	6.05	3.70
WUNING 	Futian	13299	6921	6378	12643	6516	6127	656	405	251	4.93	5.85	3.94
WUNING 	Shangtang	6903	3628	3275	6693	3492	3201	210	136	74	3.04	3.75	2.26
WUNING 	Nanyue	3428	1829	1599	3306	1745	1561	122	84	38	3.56	4.59	2.38
WUNING 	Donglin	8414	4501	3913	8225	4347	3878	189	154	35	2.25	3.42	0.89
WUNING 	Shidu	13189	6901	6288	12589	6497	6092	600	404	196	4.55	5.85	3.12
WUNING 	Qingjiang	12118	6327	5791	11664	6044	5620	454	283	171	3.75	4.47	2.95
WUNING 	Luoxi	12380	6459	5921	11837	6091	5746	543	368	175	4.39	5.70	2.96
WUNING 	Yanyang	3098	1608	1490	2882	1473	1409	216	135	81	6.97	8.40	5.44
WUNING 	Yangzhou	8842	4641	4201	8336	4319	4017	506	322	184	5.72	6.94	4.38
WUNING 	Nanshi	11532	6003	5529	10926	5645	5281	606	358	248	5.25	5.96	4.49
XIUSHUI 	Total	741048	388859	352189	665338	346515	318823	75710	42344	33366	10.22	10.89	9.47
XIUSHUI 	Yining	81741	41650	40091	37670	19279	18391	44071	22371	21700	53.92	53.71	54.13
XIUSHUI 	Sandu	27578	14078	13500	24664	12402	12262	2914	1676	1238	10.57	11.91	9.17
XIUSHUI 	Quanfeng	27267	14481	12786	26557	14016	12541	710	465	245	2.60	3.21	1.92
XIUSHUI 	Bailing	32749	17242	15507	31211	16264	14947	1538	978	560	4.70	5.67	3.61
XIUSHUI 	Gushi	36829	19295	17534	35405	18402	17003	1424	893	531	3.87	4.63	3.03
XIUSHUI 	Daqiao	33190	17378	15812	31790	16490	15300	1400	888	512	4.22	5.11	3.24
XIUSHUI 	Zhajin	41663	21724	19939	38211	19764	18447	3452	1960	1492	8.29	9.02	7.48
XIUSHUI 	Hangkou	16483	8581	7902	16066	8311	7755	417	270	147	2.53	3.15	1.86
XIUSHUI 	Maao	36414	18887	17527	33048	16972	16076	3366	1915	1451	9.24	10.14	8.28
XIUSHUI 	Xikou	32531	17531	15000	31163	16585	14578	1368	946	422	4.21	5.40	2.81
XIUSHUI 	Gangkou	21381	11590	9791	20581	11015	9566	800	575	225	3.74	4.96	2.30
XIUSHUI 	Shangfeng	14739	7895	6844	14268	7574	6694	471	321	150	3.20	4.07	2.19
XIUSHUI 	Heshi	20640	10999	9641	19898	10520	9378	742	479	263	3.59	4.35	2.73
XIUSHUI 	Huanggang	19367	10072	9295	16868	8495	8373	2499	1577	922	12.90	15.66	9.92
XIUSHUI 	Huangsha	21145	11293	9852	20039	10605	9434	1106	688	418	5.23	6.09	4.24
XIUSHUI 	Shankou	19925	10475	9450	18269	9478	8791	1656	997	659	8.31	9.52	6.97
XIUSHUI 	Sidu	24123	12453	11670	22866	11666	11200	1257	787	470	5.21	6.32	4.03
XIUSHUI 	Xigang	21400	11166	10234	20935	10836	10099	465	330	135	2.17	2.96	1.32
XIUSHUI 	Lukou	15230	7966	7264	14832	7680	7152	398	286	112	2.61	3.59	1.54
XIUSHUI 	Huanglong	18057	9543	8514	17607	9224	8383	450	319	131	2.49	3.34	1.54
XIUSHUI 	Shangshan	14468	7510	6958	14089	7240	6849	379	270	109	2.62	3.60	1.57
XIUSHUI 	Yuduan	4672	2503	2169	4568	2434	2134	104	69	35	2.23	2.76	1.61
XIUSHUI 	Shuiyuan	11923	6305	5618	11681	6111	5570	242	194	48	2.03	3.08	0.85
XIUSHUI 	Shiao	14086	7365	6721	13823	7168	6655	263	197	66	1.87	2.67	0.98
XIUSHUI 	Donggang	12665	6678	5987	12281	6386	5895	384	292	92	3.03	4.37	1.54
XIUSHUI 	Shanghang	16242	8515	7727	15859	8254	7605	383	261	122	2.36	3.07	1.58
XIUSHUI 	Chengfang	4820	2630	2190	4659	2517	2142	161	113	48	3.34	4.30	2.19
XIUSHUI 	Xinwan	11541	6205	5336	11323	6054	5269	218	151	67	1.89	2.43	1.26
XIUSHUI 	Bujia	9152	4943	4209	8900	4754	4146	252	189	63	2.75	3.82	1.5
XIUSHUI 	Dachun	18989	10126	8863	18577	9832	8745	412	294	118	2.17	2.90	1.33
XIUSHUI 	Miaoling	8646	4524	4122	8339	4306	4033	307	218	89	3.55	4.82	2.16
XIUSHUI 	Zhuping	7361	3777	3584	7089	3597	3492	272	180	92	3.70	4.77	2.57
XIUSHUI 	Zhengcun	13726	7326	6400	13137	6955	6182	589	371	218	4.29	5.06	3.41
XIUSHUI 	Manjiang	8690	4691	3999	8334	4464	3870	356	227	129	4.10	4.84	3.23
XIUSHUI 	Fuyuan	6385	3451	2934	6037	3199	2838	348	252	96	5.45	7.30	3.27
XIUSHUI 	Huangao	15230	8011	7219	14694	7666	7028	536	345	191	3.52	4.31	2.65
YONGXIU 	Total	347492	181131	166361	276886	143298	133588	70606	37833	32773	20.32	20.89	19.70
YONGXIU 	Tubu	44790	23237	21553	12602	6620	5982	32188	16617	15571	71.86	71.51	72.25
YONGXIU 	Zhelin	12309	6650	5659	7561	4014	3547	4748	2636	2112	38.57	39.64	37.32
YONGXIU 	Sanxiqiao	12026	6060	5966	10945	5425	5520	1081	635	446	8.99	10.48	7.48
YONGXIU 	Baicha	12638	6590	6048	11273	5830	5443	1365	760	605	10.80	11.53	10
YONGXIU 	Meitang	13372	7055	6317	12770	6686	6084	602	369	233	4.5	5.23	3.69
YONGXIU 	Qiujin	21219	10938	10281	17898	9138	8760	3321	1800	1521	15.65	16.46	14.79
YONGXIU 	Tanxi	16600	8703	7897	15916	8284	7632	684	419	265	4.12	4.81	3.36
YONGXIU 	Yanfang	11308	5912	5396	10716	5551	5165	592	361	231	5.24	6.11	4.28
YONGXIU 	Aicheng	20906	11000	9906	15366	7910	7456	5540	3090	2450	26.5	28.09	24.73
YONGXIU 	Makou	17167	8846	8321	15982	8170	7812	1185	676	509	6.90	7.64	6.12
YONGXIU 	Wucheng	14257	7441	6816	11036	5704	5332	3221	1737	1484	22.59	23.34	21.77
YONGXIU 	Jiangyi	11066	5637	5429	10493	5288	5205	573	349	224	5.18	6.19	4.13
YONGXIU 	Jiangshang	12397	6373	6024	9385	4786	4599	3012	1587	1425	24.30	24.90	23.66
YONGXIU 	Lixin	23419	12378	11041	22846	12003	10843	573	375	198	2.45	3.03	1.79
YONGXIU 	Chengfeng	6596	3496	3100	6317	3310	3007	279	186	93	4.23	5.32	3
YONGXIU 	Yongxing	10010	5322	4688	9520	5004	4516	490	318	172	4.90	5.98	3.67
YONGXIU 	Jiuhe	18030	9404	8626	17512	9055	8457	518	349	169	2.87	3.71	1.96
YONGXIU 	Sanjiao	21635	11331	10304	21258	11075	10183	377	256	121	1.74	2.26	1.17
YONGXIU 	Yunshanjituanyouxianzerengongsi	35280	18401	16879	27372	14262	13110	7908	4139	3769	22.41	22.49	22.33
YONGXIU 	Hengfengqiyejituan	12467	6357	6110	10118	5183	4935	2349	1174	1175	18.84	18.47	19.23
DEAN 	Total	193772	99976	93796	142866	72527	70339	50906	27449	23457	26.27	27.46	25.01
DEAN 	Puting	30393	15483	14910	3873	1887	1986	26520	13596	12924	87.26	87.81	86.68
DEAN 	Nieqiao	8613	4515	4098	7640	3939	3701	973	576	397	11.30	12.76	9.69
DEAN 	Cheqiao	5855	3018	2837	5506	2801	2705	349	217	132	5.96	7.19	4.65
DEAN 	Fenglin	4330	2160	2170	3558	1739	1819	772	421	351	17.83	19.49	16.18
DEAN 	Muhuan	9050	4734	4316	6271	3200	3071	2779	1534	1245	30.71	32.40	28.85
DEAN 	Baota	10699	5518	5181	7658	3907	3751	3041	1611	1430	28.42	29.20	27.60
DEAN 	Hedong	8438	4382	4056	5346	2710	2636	3092	1672	1420	36.64	38.16	35.01
DEAN 	Huangtong	9288	4770	4518	8896	4523	4373	392	247	145	4.22	5.18	3.21
DEAN 	Gaotang	6738	3540	3198	6287	3246	3041	451	294	157	6.69	8.31	4.91
DEAN 	Linquan	8624	4511	4113	8213	4254	3959	411	257	154	4.77	5.70	3.74
DEAN 	Wushan	10987	5773	5214	7737	3976	3761	3250	1797	1453	29.58	31.13	27.87
DEAN 	Zhangshu	2801	1423	1378	2675	1345	1330	126	78	48	4.5	5.48	3.48
DEAN 	Moxi	10804	5610	5194	10324	5313	5011	480	297	183	4.44	5.29	3.52
DEAN 	Aimin	6278	3389	2889	5652	2949	2703	626	440	186	9.97	12.98	6.44
DEAN 	Baishuijie	4060	2072	1988	3799	1905	1894	261	167	94	6.43	8.06	4.73
DEAN 	Zouqiao	6064	3168	2896	5458	2786	2672	606	382	224	9.99	12.06	7.73
DEAN 	Tangshan	5794	2991	2803	5647	2876	2771	147	115	32	2.54	3.84	1.14
DEAN 	Fushan	2244	1178	1066	1918	926	992	326	252	74	14.53	21.39	6.94
DEAN 	Jinhu	11025	5597	5428	10798	5455	5343	227	142	85	2.06	2.54	1.57
DEAN 	Miliangpu	6572	3452	3120	5647	2886	2761	925	566	359	14.07	16.40	11.51
DEAN 	Gongqing	25115	12692	12423	19963	9904	10059	5152	2788	2364	20.51	21.97	19.03
XINGZI 	Total	220141	114340	105801	189939	97107	92832	30202	17233	12969	13.72	15.07	12.26
XINGZI 	Nankang	28730	14870	13860	6357	3075	3282	22373	11795	10578	77.87	79.32	76.32
XINGZI 	Aikou	9949	5305	4644	9424	4944	4480	525	361	164	5.28	6.80	3.53
XINGZI 	Jiaotang	20267	10483	9784	19565	10029	9536	702	454	248	3.46	4.33	2.53
XINGZI 	Bailu	25372	13226	12146	23356	11880	11476	2016	1346	670	7.95	10.18	5.52
XINGZI 	Liaohua	19931	10019	9912	19123	9422	9701	808	597	211	4.05	5.96	2.13
XINGZI 	Wenquan	13243	6857	6386	12281	6239	6042	962	618	344	7.26	9.01	5.39
XINGZI 	Hualin	24046	12667	11379	23467	12216	11251	579	451	128	2.41	3.56	1.12
XINGZI 	Hengtang	15549	8147	7402	14987	7764	7223	562	383	179	3.61	4.70	2.42
XINGZI 	Zequan	13829	7273	6556	13487	7011	6476	342	262	80	2.47	3.60	1.22
XINGZI 	Xinchi	9090	4688	4402	8839	4512	4327	251	176	75	2.76	3.75	1.70
XINGZI 	Liaonan	13747	7046	6701	13277	6718	6559	470	328	142	3.42	4.66	2.12
XINGZI 	Benghu	10588	5522	5066	10471	5427	5044	117	95	22	1.11	1.72	0.43
XINGZI 	Sujiadang	12722	6591	6131	12319	6284	6035	403	307	96	3.17	4.66	1.57
XINGZI 	Shahushan	3078	1646	1432	2986	1586	1400	92	60	32	2.99	3.65	2.23
DUCHANG 	Total	669299	348067	321232	598468	305809	292659	70831	42258	28573	10.58	12.14	8.89
DUCHANG 	Duchang	60667	31939	28728	19341	10183	9158	41326	21756	19570	68.12	68.12	68.12
DUCHANG 	Zhouxi	41031	20873	20158	36352	17842	18510	4679	3031	1648	11.40	14.52	8.18
DUCHANG 	Sanchagang	26626	14238	12388	24950	13086	11864	1676	1152	524	6.29	8.09	4.23
DUCHANG 	Zhongguan	19937	10371	9566	19320	9911	9409	617	460	157	3.09	4.44	1.64
DUCHANG 	Dasha	28351	14617	13734	27119	13698	13421	1232	919	313	4.35	6.29	2.28
DUCHANG 	Wanhu	27976	14233	13743	27097	13535	13562	879	698	181	3.14	4.90	1.32
DUCHANG 	Nanfeng	20037	10351	9686	19222	9765	9457	815	586	229	4.07	5.66	2.36
DUCHANG 	Tutang	19188	9900	9288	18309	9292	9017	879	608	271	4.58	6.14	2.92
DUCHANG 	Dagang	11257	5949	5308	10558	5468	5090	699	481	218	6.21	8.09	4.11
DUCHANG 	Cailing	19279	10492	8787	17331	9219	8112	1948	1273	675	10.10	12.13	7.68
DUCHANG 	Xubu	29729	15554	14175	28071	14474	13597	1658	1080	578	5.58	6.94	4.08
DUCHANG 	Zuoli	22652	11939	10713	21618	11242	10376	1034	697	337	4.56	5.84	3.15
DUCHANG 	Hehe	24550	12463	12087	23451	11659	11792	1099	804	295	4.48	6.45	2.44
DUCHANG 	Yangfeng	27148	14072	13076	26139	13331	12808	1009	741	268	3.72	5.27	2.05
DUCHANG 	Xiyuan	24951	12770	12181	24000	12048	11952	951	722	229	3.81	5.65	1.88
DUCHANG 	Yunxi	23318	11875	11443	22660	11393	11267	658	482	176	2.82	4.06	1.54
DUCHANG 	Shishan	16686	8739	7947	16307	8455	7852	379	284	95	2.27	3.25	1.20
DUCHANG 	Hangqiao	13375	6984	6391	12982	6695	6287	393	289	104	2.94	4.14	1.63
DUCHANG 	Huamin	17533	9235	8298	17041	8859	8182	492	376	116	2.81	4.07	1.40
DUCHANG 	Mingshan	20890	10870	10020	20399	10480	9919	491	390	101	2.35	3.59	1.01
DUCHANG 	Yantian	10557	5479	5078	10105	5159	4946	452	320	132	4.28	5.84	2.60
DUCHANG 	Beiyan	14031	7288	6743	13372	6842	6530	659	446	213	4.70	6.12	3.16
DUCHANG 	Chunqiao	16202	8412	7790	15551	7946	7605	651	466	185	4.02	5.54	2.37
DUCHANG 	Sushan	20842	10923	9919	19887	10256	9631	955	667	288	4.58	6.11	2.90
DUCHANG 	Duobao	16758	8846	7912	15925	8238	7687	833	608	225	4.97	6.87	2.84
DUCHANG 	Wangdun	30609	15871	14738	29461	15058	14403	1148	813	335	3.75	5.12	2.27
DUCHANG 	Qijiao	10084	5259	4825	9736	5013	4723	348	246	102	3.45	4.68	2.11
DUCHANG 	Beishan	25994	13488	12506	24370	12503	11867	1624	985	639	6.25	7.30	5.11
DUCHANG 	Dashu	29041	15037	14004	27794	14159	13635	1247	878	369	4.29	5.84	2.63
HUKOU 	Total	259612	134225	125387	216992	109977	107015	42620	24248	18372	16.42	18.07	14.65
HUKOU 	Shuangzhong	34979	18285	16694	6220	3249	2971	28759	15036	13723	82.22	82.23	82.20
HUKOU 	Liusi	29045	14900	14145	27419	13824	13595	1626	1076	550	5.60	7.22	3.89
HUKOU 	Maying	23376	12109	11267	22204	11290	10914	1172	819	353	5.01	6.76	3.13
HUKOU 	Wushan	13426	6931	6495	12762	6490	6272	664	441	223	4.95	6.36	3.43
HUKOU 	Chengshan	11514	5847	5667	11053	5507	5546	461	340	121	4	5.81	2.14
HUKOU 	Dalong	13459	6943	6516	12995	6581	6414	464	362	102	3.45	5.21	1.57
HUKOU 	Huangcun	17075	8823	8252	16224	8199	8025	851	624	227	4.98	7.07	2.75
HUKOU 	Zhangqing	18390	9433	8957	17773	8973	8800	617	460	157	3.36	4.88	1.75
HUKOU 	Sanli	15737	8164	7573	12061	6138	5923	3676	2026	1650	23.36	24.82	21.79
HUKOU 	Wenqiao	16597	8521	8076	15677	7877	7800	920	644	276	5.54	7.56	3.42
HUKOU 	Fulong	14152	7344	6808	13677	6999	6678	475	345	130	3.36	4.70	1.91
HUKOU 	Jiangqiao	13783	7150	6633	13069	6621	6448	714	529	185	5.18	7.40	2.79
HUKOU 	Dongzhuang	11841	6104	5737	11343	5740	5603	498	364	134	4.21	5.96	2.34
HUKOU 	Shunde	10579	5510	5069	9845	5000	4845	734	510	224	6.94	9.26	4.42
HUKOU 	Pingfeng	5749	2993	2756	5490	2807	2683	259	186	73	4.51	6.21	2.65
HUKOU 	Liufang	9910	5168	4742	9180	4682	4498	730	486	244	7.37	9.40	5.15
PENGZE 	Total	322280	164658	157622	274878	137991	136887	47402	26667	20735	14.71	16.20	13.15
PENGZE 	Longcheng	41080	21368	19712	9619	4929	4690	31461	16439	15022	76.58	76.93	76.21
PENGZE 	Mianchuan	35069	17581	17488	33768	16684	17084	1301	897	404	3.71	5.10	2.31
PENGZE 	Madang	25039	12583	12456	23204	11470	11734	1835	1113	722	7.33	8.85	5.80
PENGZE 	Quanshan	19047	9619	9428	17563	8782	8781	1484	837	647	7.79	8.70	6.86
PENGZE 	Furongdun	20222	10230	9992	18596	9263	9333	1626	967	659	8.04	9.45	6.60
PENGZE 	Dingshan	17500	8887	8613	15579	7729	7850	1921	1158	763	10.98	13.03	8.86
PENGZE 	Tianhong	14089	7281	6808	13497	6882	6615	592	399	193	4.20	5.48	2.83
PENGZE 	Yangzi	20001	10304	9697	19305	9811	9494	696	493	203	3.48	4.78	2.09
PENGZE 	Dongsheng	14952	7691	7261	13962	7053	6909	990	638	352	6.62	8.30	4.85
PENGZE 	Langxi	11660	5952	5708	11120	5608	5512	540	344	196	4.63	5.78	3.43
PENGZE 	Huxi	9284	4709	4575	8964	4479	4485	320	230	90	3.45	4.88	1.97
PENGZE 	Taipingguan	18539	9529	9010	18016	9131	8885	523	398	125	2.82	4.18	1.39
PENGZE 	Leguan	9285	4740	4545	8816	4425	4391	469	315	154	5.05	6.65	3.39
PENGZE 	Haoshan	9151	4806	4345	8868	4605	4263	283	201	82	3.09	4.18	1.89
PENGZE 	Hetuan	6222	3159	3063	5929	2964	2965	293	195	98	4.71	6.17	3.20
PENGZE 	Huanghua	14941	7587	7354	14155	7073	7082	786	514	272	5.26	6.77	3.70
PENGZE 	Huangling	15939	8064	7875	15451	7699	7752	488	365	123	3.06	4.53	1.56
PENGZE 	Taibohu	5414	2764	2650	5228	2629	2599	186	135	51	3.44	4.88	1.92
PENGZE 	Haixing	3666	1971	1695	3561	1897	1664	105	74	31	2.86	3.75	1.83
PENGZE 	Furongnongchang	11180	5833	5347	9677	4878	4799	1503	955	548	13.44	16.37	10.25
RUICHANG 	Total	395488	208017	187471	315820	162835	152985	79668	45182	34486	20.14	21.72	18.40
RUICHANG 	Pencheng	41724	21592	20132	8555	4330	4225	33169	17262	15907	79.5	79.95	79.01
RUICHANG 	Guilin	32460	16999	15461	22689	11691	10998	9771	5308	4463	30.10	31.23	28.87
RUICHANG 	Matou	32130	17376	14754	19065	9857	9208	13065	7519	5546	40.66	43.27	37.59
RUICHANG 	Baiyang	19121	10094	9027	10841	5512	5329	8280	4582	3698	43.30	45.39	40.97
RUICHANG 	Nanyi	16853	8843	8010	15811	8199	7612	1042	644	398	6.18	7.28	4.97
RUICHANG 	Henggang	15830	8275	7555	14879	7617	7262	951	658	293	6.01	7.95	3.88
RUICHANG 	Fan	23007	11967	11040	22264	11422	10842	743	545	198	3.23	4.55	1.79
RUICHANG 	Zhaochen	13722	7080	6642	13177	6671	6506	545	409	136	3.97	5.78	2.05
RUICHANG 	Gaofeng	19917	10295	9622	19257	9831	9426	660	464	196	3.31	4.51	2.04
RUICHANG 	Xiafan	17341	9471	7870	14218	7492	6726	3123	1979	1144	18.01	20.90	14.54
RUICHANG 	Hongling	7220	3783	3437	6978	3601	3377	242	182	60	3.35	4.81	1.75
RUICHANG 	Jiuyuan	7580	4071	3509	7418	3945	3473	162	126	36	2.14	3.10	1.03
RUICHANG 	Leshan	4779	2513	2266	4666	2421	2245	113	92	21	2.36	3.66	0.93
RUICHANG 	Emei	4349	2203	2146	4107	2050	2057	242	153	89	5.56	6.95	4.15
RUICHANG 	Heping	5042	2636	2406	4925	2537	2388	117	99	18	2.32	3.76	0.75
RUICHANG 	Leyuan	12705	6774	5931	12295	6452	5843	410	322	88	3.23	4.75	1.48
RUICHANG 	Hongyi	16417	8701	7716	15889	8317	7572	528	384	144	3.22	4.41	1.87
RUICHANG 	Huayuan	17886	9401	8485	17234	8967	8267	652	434	218	3.65	4.62	2.57
RUICHANG 	Hongxia	12833	6695	6138	12268	6298	5970	565	397	168	4.40	5.93	2.74
RUICHANG 	Wujiao	12509	6548	5961	11909	6081	5828	600	467	133	4.80	7.13	2.23
RUICHANG 	Liuzhuang	13193	6952	6241	12542	6486	6056	651	466	185	4.93	6.70	2.96
RUICHANG 	Huangjin	9936	5195	4741	9036	4497	4539	900	698	202	9.06	13.44	4.26
RUICHANG 	Nanyang	14034	7316	6718	13357	6843	6514	677	473	204	4.82	6.47	3.04
RUICHANG 	Henglishan	10007	5257	4750	9672	5002	4670	335	255	80	3.35	4.85	1.68
RUICHANG 	Saihunongchang	9089	4926	4163	7276	3867	3409	1813	1059	754	19.95	21.5	18.11
RUICHANG 	Qingshan.dadeshanlinchang	5804	3054	2750	5492	2849	2643	312	205	107	5.38	6.71	3.89
YUSHUI 	Total	777083	408293	368790	517374	269629	247745	259709	138664	121045	33.42	33.96	32.82
YUSHUI 	Chengguan	125514	64946	60568	36738	19583	17155	88776	45363	43413	70.73	69.85	71.68
YUSHUI 	Shuibei	44809	23725	21084	43188	22652	20536	1621	1073	548	3.62	4.52	2.60
YUSHUI 	Xiacun	39628	20797	18831	37914	19650	18264	1714	1147	567	4.33	5.52	3.01
