V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14
LUXI 	Huayun	1933	100	295	15.26	1242	64.25	380	19.66	16	0.83	          	          
LUXI 	Yuannan	3347	100	317	9.47	2176	65.01	820	24.5	34	1.02	          	          
LUSHAN 	Total	68310	100	14543	21.29	41505	60.76	11824	17.31	438	0.64	          	          
LUSHAN 	Shili	12677	100	3711	29.27	7658	60.41	1282	10.11	26	0.21	          	          
LUSHAN 	Qilihu	963	100	148	15.37	620	64.38	188	19.52	7	0.73	          	          
LUSHAN 	Weijia	2136	100	395	18.49	1270	59.46	457	21.40	14	0.66	          	          
LUSHAN 	Xingang	8038	100	1147	14.27	4827	60.05	1971	24.52	93	1.16	          	          
LUSHAN 	Lianhua	8697	100	1896	21.80	5098	58.62	1644	18.90	59	0.68	          	          
LUSHAN 	Haihui	3058	100	486	15.89	1962	64.16	587	19.20	23	0.75	          	          
LUSHAN 	Saiyang	2798	100	435	15.55	1745	62.37	591	21.12	27	0.96	          	          
LUSHAN 	Gutang	5990	100	1046	17.46	3769	62.92	1132	18.90	43	0.72	          	          
LUSHAN 	Guling	4828	100	1543	31.96	2722	56.38	548	11.35	15	0.31	          	          
LUSHAN 	Gaolong	3902	100	650	16.66	2494	63.92	737	18.89	21	0.54	          	          
LUSHAN 	Yujiahe	3170	100	512	16.15	1855	58.52	768	24.23	35	1.10	          	          
LUSHAN 	Wuli	5701	100	1205	21.14	3556	62.38	898	15.75	42	0.74	          	          
LUSHAN 	Shili	6352	100	1369	21.55	3929	61.85	1021	16.07	33	0.52	          	          
XUNYANG 	Total	90927	100	25479	28.02	54107	59.51	11055	12.16	286	0.31	          	          
XUNYANG 	Gantang	21610	100	5864	27.14	12847	59.45	2829	13.09	70	0.32	          	          
XUNYANG 	Penpu	8934	100	2930	32.80	4755	53.22	1217	13.62	32	0.36	          	          
XUNYANG 	Binxing	12082	100	3354	27.76	6851	56.70	1826	15.11	51	0.42	          	          
XUNYANG 	Renminlu	17439	100	4432	25.41	10851	62.22	2105	12.07	51	0.29	          	          
XUNYANG 	Baishuihu	12680	100	3600	28.39	7665	60.45	1389	10.95	26	0.21	          	          
XUNYANG 	Jinjipo	11180	100	3338	29.86	6849	61.26	960	8.59	33	0.30	          	          
XUNYANG 	Xierlu	7002	100	1961	28.01	4289	61.25	729	10.41	23	0.33	          	          
JIUJIANG 	Total	78227	100	9956	12.73	48664	62.21	18663	23.86	943	1.21	1	          
JIUJIANG 	Shahejie	8680	100	1827	21.05	5441	62.68	1355	15.61	57	0.66	          	          
JIUJIANG 	Mahuiling	6724	100	1059	15.75	4282	63.68	1320	19.63	63	0.94	          	          
JIUJIANG 	Jiangzhou	8281	100	779	9.41	5177	62.52	2218	26.78	107	1.29	          	          
JIUJIANG 	Chengzi	3579	100	503	14.05	2181	60.94	850	23.75	44	1.23	1	0.03
JIUJIANG 	Gangkoujie	6334	100	545	8.60	3958	62.49	1751	27.64	80	1.26	          	          
JIUJIANG 	Xinhe	3381	100	259	7.66	1916	56.67	1132	33.48	74	2.19	          	          
JIUJIANG 	Shizi	5017	100	580	11.56	3163	63.05	1234	24.60	40	0.80	          	          
JIUJIANG 	Yongan	4920	100	362	7.36	3044	61.87	1437	29.21	77	1.57	          	          
JIUJIANG 	Baihua	1672	100	154	9.21	1030	61.60	463	27.69	25	1.5	          	          
JIUJIANG 	Chongquan	3161	100	194	6.14	1687	53.37	1205	38.12	75	2.37	          	          
JIUJIANG 	Xintang	2850	100	351	12.32	1538	53.96	887	31.12	74	2.60	          	          
JIUJIANG 	Changshan	1589	100	238	14.98	851	53.56	471	29.64	29	1.83	          	          
JIUJIANG 	Chengmen	5856	100	674	11.51	3643	62.21	1468	25.07	71	1.21	          	          
JIUJIANG 	Shahe	6210	100	972	15.65	4170	67.15	1015	16.34	53	0.85	          	          
JIUJIANG 	Huanglaomen	4175	100	565	13.53	2818	67.5	753	18.04	39	0.93	          	          
JIUJIANG 	Minshan	2148	100	284	13.22	1351	62.90	496	23.09	17	0.79	          	          
JIUJIANG 	Saichenghushuichanchang	2096	100	376	17.94	1329	63.41	382	18.23	9	0.43	          	          
JIUJIANG 	Xinzhoukenshichang	1554	100	234	15.06	1085	69.82	226	14.54	9	0.58	          	          
WUNING 	Total	87632	100	13292	15.17	51757	59.06	21454	24.48	1128	1.29	1	          
WUNING 	Xinning	11096	100	2564	23.11	6967	62.79	1504	13.55	60	0.54	1	0.01
WUNING 	Quankou	5014	100	732	14.60	3048	60.79	1174	23.41	60	1.20	          	          
WUNING 	Luxi	7500	100	871	11.61	4540	60.53	1983	26.44	106	1.41	          	          
WUNING 	Lixi	5544	100	616	11.11	3301	59.54	1520	27.42	107	1.93	          	          
WUNING 	Chuantan	6145	100	877	14.27	3560	57.93	1629	26.51	79	1.29	          	          
WUNING 	Shimenlou	5300	100	904	17.06	2669	50.36	1627	30.70	100	1.89	          	          
WUNING 	Huangduan	4054	100	721	17.78	2331	57.5	944	23.29	58	1.43	          	          
WUNING 	Luoping	4034	100	558	13.83	2331	57.78	1096	27.17	49	1.21	          	          
WUNING 	Dadong	1995	100	230	11.53	1264	63.36	469	23.51	32	1.60	          	          
WUNING 	Henglu	4937	100	567	11.48	2997	60.70	1280	25.93	93	1.88	          	          
WUNING 	Guanlian	3314	100	311	9.38	1920	57.94	1026	30.96	57	1.72	          	          
WUNING 	Jinkou	1915	100	288	15.04	1084	56.61	515	26.89	28	1.46	          	          
WUNING 	Songxi	2256	100	287	12.72	1262	55.94	680	30.14	27	1.20	          	          
WUNING 	Yishan	856	100	176	20.56	524	61.21	151	17.64	5	0.58	          	          
WUNING 	Futian	3223	100	449	13.93	1915	59.42	815	25.29	44	1.37	          	          
WUNING 	Shangtang	1761	100	243	13.80	1157	65.70	343	19.48	18	1.02	          	          
WUNING 	Nanyue	895	100	189	21.12	505	56.42	193	21.56	8	0.89	          	          
WUNING 	Donglin	2055	100	275	13.38	1190	57.91	569	27.69	21	1.02	          	          
WUNING 	Shidu	3287	100	466	14.18	1936	58.90	849	25.83	36	1.10	          	          
WUNING 	Qingjiang	2972	100	400	13.46	1721	57.91	806	27.12	45	1.51	          	          
WUNING 	Luoxi	3448	100	663	19.23	1905	55.25	847	24.56	33	0.96	          	          
WUNING 	Yanyang	807	100	119	14.75	466	57.74	218	27.01	4	0.5	          	          
WUNING 	Yangzhou	2279	100	386	16.94	1362	59.76	511	22.42	20	0.88	          	          
WUNING 	Nanshi	2945	100	400	13.58	1802	61.19	705	23.94	38	1.29	          	          
XIUSHUI 	Total	168201	100	18476	10.98	93666	55.69	52307	31.10	3750	2.23	2	          
XIUSHUI 	Yining	24047	100	5909	24.57	14081	58.56	3870	16.09	187	0.78	          	          
XIUSHUI 	Sandu	6844	100	899	13.14	3889	56.82	1920	28.05	136	1.99	          	          
XIUSHUI 	Quanfeng	6051	100	440	7.27	3665	60.57	1803	29.80	143	2.36	          	          
XIUSHUI 	Bailing	6645	100	432	6.5	3799	57.17	2233	33.60	181	2.72	          	          
XIUSHUI 	Gushi	7669	100	518	6.75	4321	56.34	2636	34.37	194	2.53	          	          
XIUSHUI 	Daqiao	6872	100	494	7.19	3774	54.92	2386	34.72	218	3.17	          	          
XIUSHUI 	Zhajin	8608	100	618	7.18	4638	53.88	3100	36.01	252	2.93	          	          
XIUSHUI 	Hangkou	3516	100	196	5.57	1821	51.79	1404	39.93	95	2.70	          	          
XIUSHUI 	Maao	8247	100	791	9.59	4317	52.35	2919	35.39	220	2.67	          	          
XIUSHUI 	Xikou	7240	100	554	7.65	4056	56.02	2472	34.14	158	2.18	          	          
XIUSHUI 	Gangkou	4791	100	339	7.08	3131	65.35	1251	26.11	70	1.46	          	          
XIUSHUI 	Shangfeng	3423	100	379	11.07	1919	56.06	1063	31.05	62	1.81	          	          
XIUSHUI 	Heshi	4663	100	521	11.17	2472	53.01	1577	33.82	92	1.97	1	0.02
XIUSHUI 	Huanggang	4207	100	531	12.62	2308	54.86	1291	30.69	77	1.83	          	          
XIUSHUI 	Huangsha	4938	100	552	11.18	2780	56.30	1520	30.78	86	1.74	          	          
XIUSHUI 	Shankou	4904	100	689	14.05	2762	56.32	1370	27.94	83	1.69	          	          
XIUSHUI 	Sidu	5251	100	441	8.40	2601	49.53	2044	38.93	165	3.14	          	          
XIUSHUI 	Xigang	4191	100	238	5.68	1952	46.58	1855	44.26	146	3.48	          	          
XIUSHUI 	Lukou	3156	100	190	6.02	1802	57.10	1080	34.22	84	2.66	          	          
XIUSHUI 	Huanglong	3619	100	274	7.57	1928	53.27	1314	36.31	103	2.85	          	          
XIUSHUI 	Shangshan	3169	100	226	7.13	1855	58.54	998	31.49	90	2.84	          	          
XIUSHUI 	Yuduan	989	100	80	8.09	474	47.93	401	40.55	34	3.44	          	          
XIUSHUI 	Shuiyuan	2346	100	99	4.22	1194	50.90	978	41.69	75	3.20	          	          
XIUSHUI 	Shiao	2715	100	156	5.75	1441	53.08	1020	37.57	98	3.61	          	          
XIUSHUI 	Donggang	2695	100	220	8.16	1477	54.81	932	34.58	66	2.45	          	          
XIUSHUI 	Shanghang	3340	100	201	6.02	1615	48.35	1417	42.43	107	3.20	          	          
XIUSHUI 	Chengfang	1206	100	181	15.01	653	54.15	346	28.69	26	2.16	          	          
XIUSHUI 	Xinwan	2548	100	195	7.65	1466	57.54	849	33.32	38	1.49	          	          
XIUSHUI 	Bujia	2064	100	167	8.09	1353	65.55	503	24.37	41	1.99	          	          
XIUSHUI 	Dachun	4309	100	254	5.89	2632	61.08	1345	31.21	78	1.81	          	          
XIUSHUI 	Miaoling	2085	100	292	14	1048	50.26	694	33.29	51	2.45	          	          
XIUSHUI 	Zhuping	1624	100	278	17.12	870	53.57	447	27.52	29	1.79	          	          
XIUSHUI 	Zhengcun	3277	100	349	10.65	1738	53.04	1104	33.69	86	2.62	          	          
XIUSHUI 	Manjiang	1979	100	201	10.16	1091	55.13	630	31.83	57	2.88	          	          
XIUSHUI 	Fuyuan	1572	100	291	18.51	831	52.86	415	26.40	35	2.23	          	          
XIUSHUI 	Huangao	3401	100	281	8.26	1912	56.22	1120	32.93	87	2.56	1	0.03
YONGXIU 	Total	94320	100	16355	17.34	59611	63.20	17641	18.70	713	0.76	          	          
YONGXIU 	Tubu	13069	100	2725	20.85	8518	65.18	1769	13.54	57	0.44	          	          
YONGXIU 	Zhelin	3648	100	1097	30.07	2083	57.10	456	12.5	12	0.33	          	          
YONGXIU 	Sanxiqiao	3221	100	635	19.71	1897	58.89	663	20.58	26	0.81	          	          
YONGXIU 	Baicha	3556	100	655	18.42	2167	60.94	695	19.54	39	1.10	          	          
YONGXIU 	Meitang	3606	100	540	14.98	2189	60.70	843	23.38	34	0.94	          	          
YONGXIU 	Qiujin	5798	100	973	16.78	3679	63.45	1102	19.01	44	0.76	          	          
YONGXIU 	Tanxi	4097	100	473	11.55	2662	64.97	934	22.80	28	0.68	          	          
YONGXIU 	Yanfang	3018	100	438	14.51	1918	63.55	636	21.07	26	0.86	          	          
YONGXIU 	Aicheng	5548	100	858	15.47	3533	63.68	1083	19.52	74	1.33	          	          
YONGXIU 	Makou	4167	100	509	12.22	2670	64.07	940	22.56	48	1.15	          	          
YONGXIU 	Wucheng	4131	100	953	23.07	2448	59.26	707	17.11	23	0.56	          	          
YONGXIU 	Jiangyi	3216	100	621	19.31	2105	65.45	472	14.68	18	0.56	          	          
YONGXIU 	Jiangshang	3517	100	688	19.56	2131	60.59	672	19.11	26	0.74	          	          
YONGXIU 	Lixin	5788	100	478	8.26	3925	67.81	1342	23.19	43	0.74	          	          
YONGXIU 	Chengfeng	1546	100	187	12.10	883	57.12	445	28.78	31	2.01	          	          
YONGXIU 	Yongxing	2572	100	319	12.40	1758	68.35	482	18.74	13	0.51	          	          
YONGXIU 	Jiuhe	4743	100	661	13.94	2986	62.96	1056	22.26	40	0.84	          	          
YONGXIU 	Sanjiao	5597	100	708	12.65	3888	69.47	962	17.19	39	0.70	          	          
YONGXIU 	Yunshanjituanyouxianzerengongsi	9638	100	2019	20.95	5733	59.48	1811	18.79	75	0.78	          	          
YONGXIU 	Hengfengqiyejituan	3844	100	818	21.28	2438	63.42	571	14.85	17	0.44	          	          
DEAN 	Total	53389	100	10595	19.84	33754	63.22	8681	16.26	358	0.67	1	          
DEAN 	Puting	8958	100	2327	25.98	5490	61.29	1114	12.44	27	0.30	          	          
DEAN 	Nieqiao	2419	100	417	17.24	1552	64.16	427	17.65	23	0.95	          	          
DEAN 	Cheqiao	1530	100	250	16.34	955	62.42	308	20.13	17	1.11	          	          
DEAN 	Fenglin	1121	100	182	16.24	751	66.99	178	15.88	10	0.89	          	          
DEAN 	Muhuan	2552	100	500	19.59	1620	63.48	418	16.38	14	0.55	          	          
DEAN 	Baota	2849	100	492	17.27	1842	64.65	490	17.20	25	0.88	          	          
DEAN 	Hedong	2318	100	351	15.14	1627	70.19	334	14.41	6	0.26	          	          
DEAN 	Huangtong	2345	100	284	12.11	1523	64.95	509	21.71	29	1.24	          	          
DEAN 	Gaotang	1764	100	236	13.38	1141	64.68	373	21.15	14	0.79	          	          
DEAN 	Linquan	2121	100	271	12.78	1358	64.03	468	22.07	24	1.13	          	          
DEAN 	Wushan	3110	100	698	22.44	1825	58.68	568	18.26	19	0.61	          	          
DEAN 	Zhangshu	740	100	111	15	460	62.16	157	21.22	12	1.62	          	          
DEAN 	Moxi	2757	100	366	13.28	1648	59.78	715	25.93	28	1.02	          	          
DEAN 	Aimin	1570	100	216	13.76	950	60.51	388	24.71	16	1.02	          	          
DEAN 	Baishuijie	1067	100	173	16.21	662	62.04	225	21.09	7	0.66	          	          
DEAN 	Zouqiao	1455	100	207	14.23	893	61.37	338	23.23	17	1.17	          	          
DEAN 	Tangshan	1395	100	125	8.96	847	60.72	397	28.46	25	1.79	1	0.07
DEAN 	Fushan	613	100	85	13.87	410	66.88	116	18.92	2	0.33	          	          
DEAN 	Jinhu	2857	100	1196	41.86	1399	48.97	249	8.72	13	0.46	          	          
DEAN 	Miliangpu	1870	100	435	23.26	1113	59.52	306	16.36	16	0.86	          	          
DEAN 	Gongqing	7978	100	1673	20.97	5688	71.30	603	7.56	14	0.18	          	          
XINGZI 	Total	54189	100	7124	13.15	34050	62.84	12390	22.86	624	1.15	1	          
XINGZI 	Nankang	7891	100	1367	17.32	5255	66.59	1220	15.46	49	0.62	          	          
XINGZI 	Aikou	2393	100	269	11.24	1604	67.03	498	20.81	22	0.92	          	          
XINGZI 	Jiaotang	4579	100	523	11.42	2719	59.38	1263	27.58	74	1.62	          	          
XINGZI 	Bailu	6386	100	856	13.40	4001	62.65	1463	22.91	66	1.03	          	          
XINGZI 	Liaohua	4970	100	589	11.85	2935	59.05	1379	27.75	67	1.35	          	          
XINGZI 	Wenquan	3324	100	405	12.18	2018	60.71	861	25.90	40	1.20	          	          
XINGZI 	Hualin	5616	100	492	8.76	3614	64.35	1455	25.91	54	0.96	1	0.02
XINGZI 	Hengtang	3791	100	389	10.26	2511	66.24	854	22.53	37	0.98	          	          
XINGZI 	Zequan	3132	100	329	10.5	2009	64.14	752	24.01	42	1.34	          	          
XINGZI 	Xinchi	2358	100	520	22.05	1293	54.83	513	21.76	32	1.36	          	          
XINGZI 	Liaonan	3429	100	687	20.03	1886	55	794	23.16	62	1.81	          	          
XINGZI 	Benghu	2520	100	249	9.88	1686	66.90	559	22.18	26	1.03	          	          
XINGZI 	Sujiadang	2963	100	298	10.06	1932	65.20	684	23.08	49	1.65	          	          
XINGZI 	Shahushan	837	100	151	18.04	587	70.13	95	11.35	4	0.48	          	          
DUCHANG 	Total	156262	100	17960	11.49	96546	61.78	39728	25.42	2027	1.30	1	          
DUCHANG 	Duchang	15053	100	2545	16.91	9851	65.44	2550	16.94	106	0.70	1	0.01
DUCHANG 	Zhouxi	9397	100	967	10.29	5581	59.39	2685	28.57	164	1.75	          	          
DUCHANG 	Sanchagang	5903	100	785	13.30	3489	59.11	1552	26.29	77	1.30	          	          
DUCHANG 	Zhongguan	4564	100	401	8.79	2828	61.96	1262	27.65	73	1.60	          	          
DUCHANG 	Dasha	6328	100	657	10.38	3960	62.58	1630	25.76	81	1.28	          	          
DUCHANG 	Wanhu	6401	100	678	10.59	3925	61.32	1711	26.73	87	1.36	          	          
DUCHANG 	Nanfeng	4447	100	429	9.65	2795	62.85	1150	25.86	73	1.64	          	          
DUCHANG 	Tutang	4500	100	422	9.38	2759	61.31	1257	27.93	62	1.38	          	          
DUCHANG 	Dagang	2756	100	428	15.53	1606	58.27	689	25	33	1.20	          	          
DUCHANG 	Cailing	4369	100	619	14.17	2681	61.36	1011	23.14	58	1.33	          	          
DUCHANG 	Xubu	7198	100	827	11.49	4479	62.23	1796	24.95	96	1.33	          	          
DUCHANG 	Zuoli	5256	100	587	11.17	3263	62.08	1340	25.49	66	1.26	          	          
DUCHANG 	Hehe	5907	100	868	14.69	3625	61.37	1357	22.97	57	0.96	          	          
DUCHANG 	Yangfeng	6495	100	787	12.12	4020	61.89	1611	24.80	77	1.19	          	          
DUCHANG 	Xiyuan	5709	100	606	10.61	3479	60.94	1535	26.89	89	1.56	          	          
DUCHANG 	Yunxi	4837	100	319	6.59	2955	61.09	1472	30.43	91	1.88	          	          
DUCHANG 	Shishan	3990	100	513	12.86	2518	63.11	916	22.96	43	1.08	          	          
DUCHANG 	Hangqiao	3187	100	332	10.42	1966	61.69	859	26.95	30	0.94	          	          
DUCHANG 	Huamin	4338	100	526	12.13	2646	61	1109	25.56	57	1.31	          	          
DUCHANG 	Mingshan	4888	100	470	9.62	2923	59.80	1409	28.83	86	1.76	          	          
DUCHANG 	Yantian	2513	100	337	13.41	1389	55.27	762	30.32	25	0.99	          	          
DUCHANG 	Beiyan	3491	100	397	11.37	2042	58.49	994	28.47	58	1.66	          	          
DUCHANG 	Chunqiao	4011	100	397	9.90	2441	60.86	1113	27.75	60	1.5	          	          
DUCHANG 	Sushan	5054	100	536	10.61	3102	61.38	1331	26.34	85	1.68	          	          
DUCHANG 	Duobao	3919	100	468	11.94	2387	60.91	1010	25.77	54	1.38	          	          
DUCHANG 	Wangdun	6884	100	685	9.95	4092	59.44	2011	29.21	96	1.39	          	          
DUCHANG 	Qijiao	2388	100	260	10.89	1502	62.90	609	25.5	17	0.71	          	          
DUCHANG 	Beishan	5939	100	537	9.04	3931	66.19	1404	23.64	67	1.13	          	          
DUCHANG 	Dashu	6540	100	577	8.82	4311	65.92	1593	24.36	59	0.90	          	          
HUKOU 	Total	66482	100	9950	14.97	38063	57.25	17428	26.21	1039	1.56	2	          
HUKOU 	Shuangzhong	10367	100	2303	22.21	6638	64.03	1367	13.19	59	0.57	          	          
HUKOU 	Liusi	7228	100	1085	15.01	3955	54.72	2074	28.69	113	1.56	1	0.01
HUKOU 	Maying	5879	100	850	14.46	3311	56.32	1629	27.71	89	1.51	          	          
HUKOU 	Wushan	3350	100	464	13.85	1846	55.10	960	28.66	80	2.39	          	          
HUKOU 	Chengshan	3022	100	426	14.10	1720	56.92	823	27.23	53	1.75	          	          
HUKOU 	Dalong	3445	100	513	14.89	1876	54.46	989	28.71	67	1.94	          	          
HUKOU 	Huangcun	4155	100	498	11.99	2365	56.92	1201	28.90	91	2.19	          	          
HUKOU 	Zhangqing	4476	100	582	13	2354	52.59	1443	32.24	97	2.17	          	          
HUKOU 	Sanli	4169	100	736	17.65	2590	62.13	794	19.05	48	1.15	1	0.02
HUKOU 	Wenqiao	3999	100	467	11.68	2172	54.31	1284	32.11	76	1.90	          	          
HUKOU 	Fulong	3255	100	337	10.35	1677	51.52	1157	35.55	84	2.58	          	          
HUKOU 	Jiangqiao	3509	100	493	14.05	1960	55.86	1006	28.67	50	1.42	          	          
HUKOU 	Dongzhuang	3037	100	413	13.60	1713	56.40	874	28.78	37	1.22	          	          
HUKOU 	Shunde	2637	100	274	10.39	1590	60.30	734	27.83	39	1.48	          	          
HUKOU 	Pingfeng	1466	100	203	13.85	867	59.14	376	25.65	20	1.36	          	          
HUKOU 	Liufang	2488	100	306	12.30	1429	57.44	717	28.82	36	1.45	          	          
PENGZE 	Total	87006	100	13812	15.87	52982	60.89	19370	22.26	841	0.97	1	          
PENGZE 	Longcheng	12435	100	3155	25.37	8035	64.62	1216	9.78	29	0.23	          	          
PENGZE 	Mianchuan	9205	100	1153	12.53	5665	61.54	2306	25.05	81	0.88	          	          
PENGZE 	Madang	6311	100	653	10.35	3883	61.53	1710	27.10	65	1.03	          	          
PENGZE 	Quanshan	4978	100	628	12.62	3116	62.60	1173	23.56	61	1.23	          	          
PENGZE 	Furongdun	5415	100	683	12.61	3443	63.58	1244	22.97	45	0.83	          	          
PENGZE 	Dingshan	4690	100	869	18.53	2638	56.25	1112	23.71	71	1.51	          	          
PENGZE 	Tianhong	3593	100	471	13.11	2134	59.39	955	26.58	33	0.92	          	          
PENGZE 	Yangzi	5249	100	871	16.59	3057	58.24	1258	23.97	63	1.20	          	          
PENGZE 	Dongsheng	4139	100	607	14.67	2602	62.87	890	21.5	40	0.97	          	          
PENGZE 	Langxi	3124	100	395	12.64	1959	62.71	743	23.78	27	0.86	          	          
PENGZE 	Huxi	2347	100	309	13.17	1279	54.5	722	30.76	37	1.58	          	          
PENGZE 	Taipingguan	4587	100	638	13.91	2476	53.98	1390	30.30	82	1.79	1	0.02
PENGZE 	Leguan	2615	100	381	14.57	1570	60.04	631	24.13	33	1.26	          	          
PENGZE 	Haoshan	2457	100	381	15.51	1473	59.95	574	23.36	29	1.18	          	          
PENGZE 	Hetuan	1743	100	287	16.47	1119	64.20	323	18.53	14	0.80	          	          
PENGZE 	Huanghua	4275	100	535	12.51	2511	58.74	1184	27.70	45	1.05	          	          
PENGZE 	Huangling	4155	100	626	15.07	2471	59.47	999	24.04	59	1.42	          	          
PENGZE 	Taibohu	1463	100	229	15.65	893	61.04	329	22.49	12	0.82	          	          
PENGZE 	Haixing	1002	100	178	17.76	600	59.88	217	21.66	7	0.70	          	          
PENGZE 	Furongnongchang	3223	100	763	23.67	2058	63.85	394	12.22	8	0.25	          	          
RUICHANG 	Total	100597	100	14343	14.26	62225	61.86	23003	22.87	1026	1.02	          	          
RUICHANG 	Pencheng	12326	100	2456	19.93	8070	65.47	1734	14.07	66	0.54	          	          
RUICHANG 	Guilin	8255	100	1300	15.75	5309	64.31	1570	19.02	76	0.92	          	          
RUICHANG 	Matou	8306	100	1630	19.62	5011	60.33	1592	19.17	73	0.88	          	          
RUICHANG 	Baiyang	5465	100	1036	18.96	3590	65.69	813	14.88	26	0.48	          	          
RUICHANG 	Nanyi	4081	100	474	11.61	2617	64.13	938	22.98	52	1.27	          	          
RUICHANG 	Henggang	3907	100	391	10.01	2400	61.43	1060	27.13	56	1.43	          	          
RUICHANG 	Fan	5496	100	506	9.21	3143	57.19	1755	31.93	92	1.67	          	          
RUICHANG 	Zhaochen	3290	100	371	11.28	1903	57.84	961	29.21	55	1.67	          	          
RUICHANG 	Gaofeng	4931	100	515	10.44	3010	61.04	1334	27.05	72	1.46	          	          
RUICHANG 	Xiafan	4489	100	747	16.64	2684	59.79	1021	22.74	37	0.82	          	          
RUICHANG 	Hongling	1861	100	259	13.92	1072	57.60	510	27.40	20	1.07	          	          
RUICHANG 	Jiuyuan	1866	100	194	10.40	1099	58.90	549	29.42	24	1.29	          	          
RUICHANG 	Leshan	1172	100	107	9.13	739	63.05	304	25.94	22	1.88	          	          
RUICHANG 	Emei	1210	100	222	18.35	682	56.36	299	24.71	7	0.58	          	          
RUICHANG 	Heping	1236	100	155	12.54	752	60.84	321	25.97	8	0.65	          	          
RUICHANG 	Leyuan	3351	100	449	13.40	2132	63.62	746	22.26	24	0.72	          	          
RUICHANG 	Hongyi	3718	100	338	9.09	2461	66.19	874	23.51	45	1.21	          	          
RUICHANG 	Huayuan	4424	100	700	15.82	2544	57.5	1131	25.57	49	1.11	          	          
RUICHANG 	Hongxia	2829	100	212	7.49	1708	60.37	866	30.61	43	1.52	          	          
RUICHANG 	Wujiao	3239	100	464	14.33	1883	58.14	855	26.40	37	1.14	          	          
RUICHANG 	Liuzhuang	3195	100	401	12.55	1944	60.85	817	25.57	33	1.03	          	          
RUICHANG 	Huangjin	2323	100	200	8.61	1490	64.14	608	26.17	25	1.08	          	          
RUICHANG 	Nanyang	3407	100	360	10.57	2008	58.94	1006	29.53	33	0.97	          	          
RUICHANG 	Henglishan	2436	100	226	9.28	1546	63.46	641	26.31	23	0.94	          	          
RUICHANG 	Saihunongchang	2410	100	458	19	1598	66.31	345	14.32	9	0.37	          	          
RUICHANG 	Qingshan.dadeshanlinchang	1374	100	172	12.52	830	60.41	353	25.69	19	1.38	          	          
YUSHUI 	Total	224206	100	57037	25.44	142677	63.64	23931	10.67	561	0.25	          	          
YUSHUI 	Chengguan	35290	100	9617	27.25	22804	64.62	2815	7.98	54	0.15	          	          
YUSHUI 	Shuibei	13012	100	2999	23.05	8033	61.74	1923	14.78	57	0.44	          	          
YUSHUI 	Xiacun	11603	100	2526	21.77	7604	65.53	1436	12.38	37	0.32	          	          
YUSHUI 	Liangshan	6150	100	1481	24.08	4114	66.89	546	8.88	9	0.15	          	          
YUSHUI 	Shuixi	14626	100	3224	22.04	9446	64.58	1909	13.05	47	0.32	          	          
YUSHUI 	Luofang	15280	100	4066	26.61	9165	59.98	1997	13.07	52	0.34	          	          
YUSHUI 	Yaoxu	7714	100	2678	34.72	4210	54.58	799	10.36	27	0.35	          	          
YUSHUI 	Guanchao	7443	100	1747	23.47	4554	61.19	1109	14.90	33	0.44	          	          
YUSHUI 	Ouli	5161	100	969	18.78	3412	66.11	760	14.73	20	0.39	          	          
YUSHUI 	Hexia	5036	100	1242	24.66	3291	65.35	494	9.81	9	0.18	          	          
YUSHUI 	Zhushan	9788	100	2019	20.63	6522	66.63	1216	12.42	31	0.32	          	          
YUSHUI 	Gushan	4541	100	1112	24.49	2824	62.19	590	12.99	15	0.33	          	          
YUSHUI 	Renhe	5823	100	1627	27.94	3346	57.46	834	14.32	16	0.27	          	          
YUSHUI 	Mahong	6672	100	1607	24.09	4105	61.53	940	14.09	20	0.30	          	          
YUSHUI 	Beigang	3654	100	949	25.97	2206	60.37	478	13.08	21	0.57	          	          
YUSHUI 	Shatu	26878	100	6934	25.80	17823	66.31	2074	7.72	47	0.17	          	          
YUSHUI 	Jieshui	3941	100	1179	29.92	2386	60.54	366	9.29	10	0.25	          	          
YUSHUI 	Dongbian	1753	100	452	25.78	1150	65.60	149	8.5	2	0.11	          	          
YUSHUI 	Nanan	3845	100	1086	28.24	2424	63.04	330	8.58	5	0.13	          	          
YUSHUI 	Xinxi	4337	100	1138	26.24	2635	60.76	554	12.77	10	0.23	          	          
YUSHUI 	Nanying	562	100	227	40.39	311	55.34	23	4.09	1	0.18	          	          
YUSHUI 	Jiulongshan	2404	100	533	22.17	1590	66.14	274	11.40	7	0.29	          	          
YUSHUI 	Xingangyouxianzerengongsishanxiapian	          	          	          	          	          	          	          	          	          	          	          	          
YUSHUI 	Nanchangtielujuxinyubanshichu	13810	100	3386	24.52	9258	67.04	1150	8.33	16	0.12	          	          
YUSHUI 	Xingangyouxianzerengongsishanshangpian	3693	100	1086	29.41	2329	63.07	274	7.42	4	0.11	          	          
YUSHUI 	Huagushanmeikuang	8930	100	2403	26.91	5976	66.92	545	6.10	6	0.07	          	          
YUSHUI 	    l_‰w‚±Ÿ\qqdwÿ†Zbß•G            	2260	100	750	33.19	1159	51.28	346	15.31	5	0.22	          	          
FENYI 	Total	84886	100	17269	20.34	57496	67.73	9812	11.56	309	0.36	          	          
FENYI 	Fenyi	25501	100	6117	23.99	16878	66.19	2435	9.55	71	0.28	          	          
FENYI 	Yangqiao	12310	100	1993	16.19	8578	69.68	1691	13.74	48	0.39	          	          
